,epoch,loss,auc,val_loss,val_auc
0,1.0,0.7037675619125366,0.5327499999999998,0.6934981942176819,0.5040625
1,2.0,0.6864748418331146,0.5872499999999999,0.6938023418188095,0.505625
2,3.0,0.6913242280483246,0.555,0.6929346695542336,0.5146875
3,4.0,0.6902087152004241,0.5365,0.6927210241556168,0.519375
4,5.0,0.6849847495555877,0.59725,0.6928280517458916,0.5237499999999999
5,6.0,0.6789858520030976,0.63175,0.6916656643152237,0.544375
6,7.0,0.6802220582962036,0.6174999999999999,0.6917780339717865,0.545625
7,8.0,0.6776608824729919,0.628,0.6914774477481842,0.5478124999999999
8,9.0,0.6700297713279724,0.6814999999999999,0.6913575530052185,0.5518749999999999
9,10.0,0.6684690117835999,0.69575,0.6912365034222603,0.555
10,11.0,0.6628595411777496,0.7152499999999999,0.6909627392888069,0.5543750000000001
11,12.0,0.6685560047626495,0.6654999999999999,0.6907263323664665,0.5625
12,13.0,0.6536029815673828,0.75625,0.6904961690306664,0.5621875000000001
13,14.0,0.6522847592830658,0.7595,0.6902208104729652,0.564375
14,15.0,0.6457053303718567,0.79075,0.6900147795677185,0.5656249999999999
15,16.0,0.6421073496341705,0.78575,0.6892548203468323,0.5740624999999999
16,17.0,0.6387452781200409,0.7887500000000001,0.6885567381978035,0.5796874999999999
17,18.0,0.627312183380127,0.8309999999999998,0.6879491806030273,0.584375
18,19.0,0.6149315118789673,0.8475000000000001,0.6870688647031784,0.5903124999999999
19,20.0,0.6063294351100922,0.8574999999999999,0.6871763318777084,0.5753124999999999
20,21.0,0.590223753452301,0.884,0.6864916458725929,0.5759375
21,22.0,0.5889011263847351,0.8714999999999999,0.6861698180437088,0.5775
22,23.0,0.5733961403369904,0.8912500000000001,0.685635156929493,0.580625
23,24.0,0.5648965179920197,0.88925,0.6856126114726067,0.5825
24,25.0,0.5438665926456452,0.9169999999999998,0.6842135190963745,0.5821875000000001
25,26.0,0.5425315976142884,0.8995,0.6841257214546204,0.5862499999999999
26,27.0,0.5228433817625046,0.9374999999999998,0.6826218068599701,0.5909375
27,28.0,0.5095860928297042,0.93575,0.6813937723636627,0.5953125
28,29.0,0.4818598568439484,0.95175,0.679817296564579,0.5975
29,30.0,0.47455437779426574,0.95175,0.6803795918822289,0.6015625
30,31.0,0.4517770141363144,0.954,0.6788165494799614,0.601875
31,32.0,0.45940578281879424,0.9504999999999999,0.6768998876214027,0.6065625
32,33.0,0.4448199063539505,0.9749999999999999,0.6895552799105644,0.613125
33,34.0,0.5143497049808502,0.9752500000000002,0.7299031242728233,0.608125
34,35.0,0.4708081275224686,0.9697500000000001,0.6826770305633545,0.608125
35,36.0,0.39416242837905885,0.97725,0.6935510188341141,0.6165624999999999
36,37.0,0.39302502274513246,0.983,0.7915318384766579,0.6174999999999999
37,38.0,0.6013317167758941,0.98675,0.6780954375863075,0.6184375
38,39.0,0.5493746638298035,0.9727500000000001,0.776251994073391,0.6137500000000001
39,40.0,0.5085879504680634,0.9889999999999999,0.6828320473432541,0.6265625
40,41.0,0.43645008504390714,0.9907499999999999,0.6894713491201401,0.625625
41,42.0,0.319799417257309,0.99725,0.6693597733974457,0.634375
42,43.0,0.28803319334983823,0.9984999999999999,0.6785501316189766,0.6228125
43,44.0,0.2548602014780045,0.9995,0.699032798409462,0.6390625
44,45.0,0.5716294169425964,0.9970000000000001,0.9519447088241577,0.6371875
45,46.0,0.5350472331047058,0.9964999999999999,0.7676158249378204,0.6275
46,47.0,0.3102778375148773,0.9987499999999999,0.7678337469696999,0.610625
47,48.0,0.5337797820568084,0.99725,0.759789451956749,0.6268750000000001
48,49.0,0.44668854773044586,0.9995,0.6720946580171585,0.640625
49,50.0,0.22073488533496857,1.0,0.7575438022613525,0.6468749999999999
50,51.0,0.46769261360168457,1.0,1.0276080593466759,0.6434375
51,52.0,0.4274033010005951,0.999,0.8771539553999901,0.640625
52,53.0,0.21992128044366838,1.0,0.6708279624581337,0.6334375000000001
53,54.0,0.48667407035827637,0.9970000000000001,0.8180210366845131,0.625625
54,55.0,0.41060466766357423,1.0,0.6669684946537018,0.64
55,56.0,0.18363771289587022,1.0,0.7662333250045776,0.6493749999999999
56,57.0,0.32224258333444594,1.0,1.2469787374138832,0.6540625
57,58.0,0.506460590660572,0.9997499999999999,0.7523129805922508,0.6387499999999999
58,59.0,0.17668619453907014,0.99975,0.6782496497035027,0.6384375
59,60.0,0.17404487282037734,1.0,0.6792601570487022,0.6409375
60,61.0,0.123453900963068,1.0,0.722644716501236,0.6465624999999999
61,62.0,0.1131767064332962,1.0,0.7602648213505745,0.6496875
62,63.0,0.1062720350921154,1.0,0.7091794684529305,0.6471874999999999
63,64.0,0.09279691129922867,1.0,0.8213537633419037,0.651875
64,65.0,0.08336880095303059,1.0,0.7446861043572426,0.6509375
65,66.0,0.08283236138522625,1.0,0.7107501700520515,0.6487500000000002
66,67.0,0.09436707720160484,1.0,0.712804988026619,0.6540625
67,68.0,0.07129074558615685,1.0,0.8670938238501549,0.658125
68,69.0,0.0670948676764965,1.0,0.7891471311450005,0.6512500000000001
69,70.0,0.06997694857418538,1.0,0.8975636139512062,0.65375
70,71.0,0.05533477775752545,1.0,0.7559468522667885,0.6534375
71,72.0,0.05214950554072857,1.0,0.782393105328083,0.653125
72,73.0,0.048457564786076546,1.0,0.7876568362116814,0.654375
73,74.0,0.045999009162187576,1.0,0.776386484503746,0.651875
74,75.0,0.044906068965792655,1.0,0.7589114755392075,0.6524999999999999
75,76.0,0.03901750147342682,1.0,0.8206718415021896,0.6515624999999999
76,77.0,0.034053091146051886,1.0,0.8607701808214188,0.6515624999999999
77,78.0,0.04538648575544357,1.0,0.7301991432905197,0.6521875
78,79.0,0.037465141713619234,1.0,0.9509029313921928,0.6546874999999999
79,80.0,0.034652410075068474,1.0,0.8707305565476418,0.6543749999999999
80,81.0,0.030235647596418856,1.0,0.7578223049640656,0.650625
81,82.0,0.030551737733185293,1.0,0.9392077773809433,0.6503125
82,83.0,0.028226319421082734,1.0,0.9027009829878807,0.6503125
83,84.0,0.028503387235105038,1.0,0.8649201095104218,0.6503125000000001
84,85.0,0.02702532019466162,1.0,0.8063956946134567,0.6509375
85,86.0,0.02206649649888277,1.0,0.8216239809989929,0.6509375
86,87.0,0.022443792223930357,1.0,0.8816172480583191,0.6512499999999999
87,88.0,0.022680284269154073,1.0,0.8403826132416725,0.6521875
88,89.0,0.02042784821242094,1.0,0.8635002076625824,0.6531249999999998
89,90.0,0.020910322666168213,1.0,0.8916096016764641,0.6549999999999999
90,91.0,0.018546329252421855,1.0,0.9444777220487595,0.653125
91,92.0,0.01960245557129383,1.0,0.902997337281704,0.6496874999999999
92,93.0,0.019907251186668872,1.0,0.956656239926815,0.651875
93,94.0,0.016331144049763678,1.0,0.8824027106165886,0.6509375000000001
94,95.0,0.017145552299916746,1.0,0.9320542514324188,0.653125
95,96.0,0.01825532950460911,1.0,0.8736733049154282,0.650625
96,97.0,0.013374910689890385,1.0,0.8548566028475761,0.65
97,98.0,0.015029658190906047,1.0,0.8938806280493736,0.65
98,99.0,0.015926843415945767,1.0,0.8855602890253067,0.6525
99,100.0,0.012310910318046809,1.0,0.9030332714319229,0.6515625
100,101.0,0.013853732310235501,1.0,0.9210276231169701,0.65125
101,102.0,0.012416824325919151,1.0,0.9811250790953636,0.6531249999999998
102,103.0,0.012416108231991529,1.0,0.8596782013773918,0.6515624999999999
103,104.0,0.014025787264108658,1.0,0.8884314820170403,0.6531250000000001
104,105.0,0.013124680053442717,1.0,0.9682254791259766,0.6515625
105,106.0,0.012671652296558023,1.0,0.9457236006855965,0.6506249999999999
106,107.0,0.012974043004214763,1.0,0.9511744678020477,0.6515625
107,108.0,0.010638386989012361,1.0,0.9526607245206833,0.6524999999999999
108,109.0,0.011157642863690854,1.0,0.9467835798859596,0.6528124999999999
109,110.0,0.010841358918696642,1.0,0.9004227072000504,0.6521874999999999
110,111.0,0.011627222551032901,1.0,0.9866811484098434,0.6496875
111,112.0,0.009056408470496536,1.0,0.9625222682952881,0.651875
112,113.0,0.009417104860767722,1.0,0.9273261576890945,0.6509375
113,114.0,0.008754873275756836,1.0,0.947722539305687,0.6531250000000001
114,115.0,0.009014851227402688,1.0,0.9401571676135063,0.6509375
115,116.0,0.00935389855876565,1.0,1.0359572395682335,0.6521875
116,117.0,0.008843958703801036,1.0,0.925950825214386,0.6534375
117,118.0,0.009111416013911366,1.0,0.9486721977591515,0.6528124999999999
118,119.0,0.0082929409109056,1.0,1.0008345246315002,0.650625
119,120.0,0.00962984999641776,1.0,0.8576628640294075,0.6499999999999999
120,121.0,0.00727332504466176,1.0,0.9942189157009125,0.65125
121,122.0,0.00712876976467669,1.0,1.0065583437681198,0.6512500000000001
122,123.0,0.00895860712043941,1.0,0.9567869752645493,0.65
123,124.0,0.007921747490763664,1.0,0.952071338891983,0.650625
124,125.0,0.00647348165512085,1.0,0.9710327684879303,0.6503125
125,126.0,0.0075510104419663545,1.0,0.9924933835864067,0.6509375
126,127.0,0.006713846931234002,1.0,0.9707724899053574,0.6509375
127,128.0,0.007123713055625558,1.0,0.950454518198967,0.6503125000000001
128,129.0,0.006302786082960666,1.0,0.962852381169796,0.6496875
129,130.0,0.008010067557916046,1.0,1.0090265572071075,0.6493749999999999
130,131.0,0.007245637709274888,1.0,0.9743689447641373,0.648125
131,132.0,0.0063279395457357165,1.0,0.9781083166599274,0.6503125
132,133.0,0.006497986940667033,1.0,0.9433394819498062,0.6506250000000001
133,134.0,0.005970511515624821,1.0,0.9861110970377922,0.6503125
134,135.0,0.006341654458083212,1.0,1.0399767309427261,0.6499999999999999
135,136.0,0.005961444135755301,1.0,0.9735131040215492,0.6509375000000002
136,137.0,0.00626414492726326,1.0,0.9677926748991013,0.6515624999999999
137,138.0,0.005932343634776771,1.0,0.9855116233229637,0.650625
138,139.0,0.005067859892733395,1.0,0.9999754130840302,0.6521875
139,140.0,0.0054076306987553835,1.0,0.9578435495495796,0.6512499999999999
140,141.0,0.005233418429270387,1.0,0.9893534779548645,0.6515625
141,142.0,0.005449193948879838,1.0,1.0309855937957764,0.6521874999999999
142,143.0,0.006753401830792427,1.0,1.0253109708428383,0.6528125
143,144.0,0.006206641392782331,1.0,1.0090907141566277,0.6512500000000001
144,145.0,0.005155506916344166,1.0,0.991893969476223,0.650625
145,146.0,0.005192728340625763,1.0,1.0185672268271446,0.6500000000000001
146,147.0,0.005149071081541478,1.0,1.015397697687149,0.6487499999999999
147,148.0,0.004504345380701125,1.0,0.991198442876339,0.6496875
148,149.0,0.004007423692382872,1.0,0.9750026986002922,0.6496874999999999
149,150.0,0.005282844044268131,1.0,1.0342778638005257,0.6509374999999998
150,151.0,0.00420013174880296,1.0,1.0113912373781204,0.6506250000000001
151,152.0,0.0050700647756457325,1.0,1.0043390393257141,0.6487499999999999
152,153.0,0.004881155351176858,1.0,1.004182405769825,0.6496875
153,154.0,0.005094178789295256,1.0,1.024289846420288,0.6506250000000001
154,155.0,0.004106468660756946,1.0,1.0532822906970978,0.65125
155,156.0,0.004499714751727879,1.0,0.9973452314734459,0.6509375000000001
156,157.0,0.003795952396467328,1.0,1.0272498577833176,0.6509375000000001
157,158.0,0.00425639683380723,1.0,1.05862358212471,0.6509375
158,159.0,0.003814567322842777,1.0,1.0052569136023521,0.6503125000000001
159,160.0,0.004265532572753727,1.0,1.0416811853647232,0.6503125
160,161.0,0.003884884319268167,1.0,1.0427986085414886,0.6503125
161,162.0,0.0035605762852355836,1.0,1.017568588256836,0.6496874999999999
162,163.0,0.00448324279859662,1.0,1.0211789831519127,0.649375
163,164.0,0.0036292906617745755,1.0,1.0150525122880936,0.6503125
164,165.0,0.0035179884405806662,1.0,1.0362572595477104,0.6503125
165,166.0,0.00398439394775778,1.0,0.9723492339253426,0.650625
166,167.0,0.004040590114891529,1.0,1.0305663347244263,0.6512500000000001
167,168.0,0.0036837798077613117,1.0,1.0366556197404861,0.650625
168,169.0,0.003557053371332586,1.0,1.0524494051933289,0.65
169,170.0,0.003385714709293097,1.0,1.0648994967341423,0.6493749999999999
170,171.0,0.004268491361290217,1.0,1.0277816280722618,0.6490625000000001
171,172.0,0.00343831597128883,1.0,1.0423526912927628,0.649375
172,173.0,0.003163656173273921,1.0,1.0282377824187279,0.6484375000000001
173,174.0,0.0038367243949323894,1.0,1.067467138171196,0.6496875
174,175.0,0.0040467268554493785,1.0,1.0219845548272133,0.649375
175,176.0,0.003477309178560972,1.0,1.03182103484869,0.6484375
176,177.0,0.002942236443050206,1.0,1.0158632025122643,0.649375
177,178.0,0.003069871640764177,1.0,1.065560169517994,0.649375
178,179.0,0.00300151725532487,1.0,1.0519390553236008,0.649375
179,180.0,0.0028622254612855613,1.0,1.0742577612400055,0.6487499999999999
180,181.0,0.0036853102734312414,1.0,1.0184625685214996,0.6490625
181,182.0,0.0031908258562907575,1.0,1.0446757152676582,0.6490625000000001
182,183.0,0.002935806615278125,1.0,1.0013408660888672,0.6487499999999999
183,184.0,0.0032337384298443796,1.0,1.0453063771128654,0.6496875
184,185.0,0.003387281368486583,1.0,1.08128722012043,0.6493750000000001
185,186.0,0.003184051648713648,1.0,1.0286766663193703,0.6496875
186,187.0,0.002582963090389967,1.0,1.050939254462719,0.65
187,188.0,0.0029796933755278586,1.0,1.0149974450469017,0.649375
188,189.0,0.0027973190532065927,1.0,1.0777092427015305,0.6484375
189,190.0,0.0027588509838096797,1.0,1.0554829761385918,0.6490625
190,191.0,0.003056644438765943,1.0,1.0660710856318474,0.6490625
191,192.0,0.0029234323650598527,1.0,1.0413446426391602,0.65
192,193.0,0.0028856277465820314,1.0,1.0541096925735474,0.6484375
193,194.0,0.002545037667732686,1.0,1.0643080994486809,0.6490625000000001
194,195.0,0.002371017204131931,1.0,1.070631481707096,0.6496875000000001
195,196.0,0.0027126288623549044,1.0,1.0386907458305359,0.6499999999999999
196,197.0,0.0046120435348711904,1.0,1.0920863524079323,0.6468750000000001
197,198.0,0.0031165115768089892,1.0,1.113873265683651,0.6490625000000001
198,199.0,0.0028480519074946644,1.0,1.0752588212490082,0.649375
199,200.0,0.002718871016986668,1.0,1.0731804817914963,0.6490625000000001
